timestamp,latency_ms,throughput_mbps,packet_delivery_ratio,gold_class_latency,silver_class_latency,bronze_class_latency
0.0,27.483570765056164,159.51004486758276,0.9912286395373381,19.238499535539315,30.231927841561784,41.22535614758425
0.1001669449081803,24.308678494144075,182.14043213209607,0.9851754377581227,17.01607494590085,26.739546343558484,36.46301774121611
0.2003338898163606,28.23844269050346,130.35739431307556,0.9784858676988971,19.766909883352422,31.06228695955381,42.35766403575519
0.3005008347245409,32.61514928204013,162.14269498033735,0.9841646144475614,22.830604497428087,35.876664210244144,48.92272392306019
0.4006677796327212,23.829233126383322,158.641585936419,0.9830104447627445,16.680463188468323,26.212156439021655,35.743849689574986
0.5008347245409015,25.996596296917446,183.18135008714657,0.9931156021365511,18.19761740784221,28.596255926609192,38.99489444537617
0.6010016694490818,36.52532483603567,143.95040348491258,0.9743980679186879,25.56772738522497,40.177857319639244,54.787987254053505
0.7011686143572621,34.70232905645748,130.54078348589985,0.9644388550430885,24.291630339520236,38.17256196210323,52.05349358468622
0.8013355592654424,31.80006226595749,111.5286373076609,0.9662012219094538,22.26004358617024,34.980068492553244,47.70009339893623
0.9015025041736228,41.48101023887991,118.01559133294201,0.9544484331514852,29.036707167215937,45.62911126276791,62.22151535831986
1.001669449081803,42.68217900643119,170.44997852454014,0.9242915315022662,29.87752530450183,46.950396907074314,64.02326850964678
1.1018363939899833,50.70690337597836,134.15105398148455,0.923772375096119,35.49483236318485,55.777593713576195,76.06035506396753
1.2020033388981637,64.13803971572659,132.22776959475325,0.903136160830147,44.89662780100861,70.55184368729925,96.20705957358989
1.302170283806344,64.95288988804117,145.39308595322078,0.8755226991195466,45.46702292162882,71.44817887684529,97.42933483206176
1.4023372287145242,78.76967958641245,121.02410790669177,0.8655672953782745,55.138775710488716,86.6466475450537,118.15451937961868
1.5025041736227045,98.05914127378797,112.85295797078832,0.8204020461938943,68.64139889165158,107.86505540116679,147.08871191068195
1.6026711185308848,108.97079354938157,68.21606418897397,0.8064862878931379,76.2795554845671,119.86787290431974,163.45619032407234
1.7028380634390652,127.4050172317431,122.80209760663813,0.8,89.18351206222016,140.14551895491743,191.10752584761465
1.8030050083472455,130.66708874059248,77.51988558763496,0.8,91.46696211841473,143.73379761465173,196.0006331108887
1.9031719532554257,134.18297159947923,93.93434601935951,0.8,93.92808011963545,147.60126875942717,201.27445739921885
