scenario,packet_loss_rate,coding_redundancy,effective_throughput_mbps,decoding_delay_ms
Low_Loss,0.01676247113758865,1.2016762471137588,81.82216559776366,4.457231077022416
Low_Loss,0.0240722002564141,1.2024072200256413,81.16449930521661,5.112930971387351
Low_Loss,0.040467035048546506,1.2040467035048545,79.69233769407391,4.919882428425236
Low_Loss,0.030283296962410666,1.203028329696241,80.6063065266666,2.788165079736125
Low_Loss,0.035516074982118465,1.2035516074982118,80.13648264096682,2.785916626319619
Low_Loss,0.04940698220362699,1.2049406982203628,78.89126985256216,4.850184843413517
Low_Loss,0.04072021741252839,1.2040720217412528,79.6696348113979,5.180906867291854
Low_Loss,0.027374459925648707,1.2027374459925648,80.86765264647492,3.787484381485597
Low_Loss,0.02785767687186195,1.2027857676871863,80.82422898946102,3.9024848861156705
Low_Loss,0.0347508830816402,1.203475088308164,80.20515973249597,3.3617363007735057
Low_Loss,0.03661460833675617,1.2036614608336755,80.03790293293825,5.090118276436593
Low_Loss,0.030028437033466852,1.2030028437033466,80.62919951049778,4.340714403283761
Low_Loss,0.0357944489125992,1.2035794448912598,80.11150034009714,3.271913621284625
Low_Loss,0.010941299776563952,1.2010941299776563,82.34647689451577,3.2985368731180675
Low_Loss,0.027184914555873768,1.2027184914555873,80.88468684527989,5.079037202101982
Low_Loss,0.02115752304293907,1.2021157523042938,81.42664091047405,2.445133576326052
Low_Loss,0.015166977809724416,1.2015166977809724,81.96582070054622,3.37121311374186
Low_Loss,0.013981860512351006,1.201398186051235,82.07255104392168,4.065866415751577
Low_Loss,0.0341276866245867,1.2034127686624587,80.26109897844434,2.851477923622891
Low_Loss,0.03094402188610447,1.2030944021886103,80.54696093266135,2.68248506697599
Low_Loss,0.020143364679854767,1.2020143364679854,81.51788257362793,4.849857666207651
Low_Loss,0.02883800235090058,1.2028838002350901,80.73614404477777,5.088980766415702
Low_Loss,0.02968929260729633,1.2029689292607295,80.65966491661565,4.876757120916027
Low_Loss,0.017800359217544633,1.2017800359217543,81.72873665929366,5.099923741055552
Low_Loss,0.03608372247526603,1.2036083722475266,80.08554109047864,4.066552657670168
Low_Loss,0.04123677425544362,1.2041236774255444,79.62331807928761,4.845021717822114
Low_Loss,0.04165854163558076,1.204165854163558,79.5855035293378,3.5604596235004173
Low_Loss,0.034098793228138205,1.2034098793228138,80.26369264272589,4.405623343082743
Low_Loss,0.03046554330076056,1.203046554330076,80.5899367077387,5.372599702827645
Low_Loss,0.012440285720215796,1.2012440285720216,82.21141506557544,3.0796712286614256
Low_Loss,0.021513251954064234,1.2021513251954064,81.3946403866323,3.5740018892640544
Low_Loss,0.013730857871126797,1.2013730857871125,82.09515876433105,3.842888303504482
Low_Loss,0.04855292643513895,1.2048552926435139,78.9677465313978,2.823757046347183
Low_Loss,0.015403205849030429,1.201540320584903,81.94454878315474,2.6461964725649763
Low_Loss,0.016071016394044083,1.2016071016394043,81.88441814828984,4.892382802243682
Low_Loss,0.04558306473321969,1.2045583064733218,79.23376810717451,5.339499731429402
Low_Loss,0.04775713133905832,1.2047757131339059,79.03901599941231,3.6237266177567875
Low_Loss,0.04063316156939639,1.2040633161569396,79.67744100805726,2.671076140897839
Low_Loss,0.010216196946906795,1.2010216196946906,82.411822303807,2.5994785214611107
Low_Loss,0.010053850838262548,1.2010053850838263,82.4264538241552,5.075965389248548
Low_Loss,0.025124030791498032,1.2025124030791499,81.06993048156819,3.7964675553413394
Low_Loss,0.0157358148004357,1.2015735814800435,81.91459935289129,3.3632291126472627
Low_Loss,0.010735445686063891,1.2010735445686063,82.36502741963679,3.831530902855411
Low_Loss,0.028562667576180187,1.202856266757618,80.7608821827396,3.360624817592278
Low_Loss,0.047722475896278864,1.2047722475896279,79.04211987028506,3.876651821102116
Low_Loss,0.022952782996097258,1.2022952782996097,81.26516294613813,4.98325974735303
Low_Loss,0.036445627137147864,1.2036445627137147,80.05306572319327,4.184193238613716
Low_Loss,0.036089414125297634,1.2036089414125297,80.08503033746804,4.491179201255585
Low_Loss,0.02004320414660671,1.2020043204146607,81.52689463839309,3.4980206695323313
Low_Loss,0.03601700995295457,1.2036017009952955,80.09152772465326,4.6227210375221475
Low_Loss,0.01849335897147565,1.2018493358971476,81.66636297184925,4.403549926432412
Low_Loss,0.014880296543075561,1.2014880296543076,81.99163696540225,2.7616620525647844
Low_Loss,0.0380553314223876,1.2038055331422388,79.90864322302059,4.125539625631232
Low_Loss,0.01453763268415667,1.2014537632684157,82.02249619952141,3.1731380154661055
Low_Loss,0.04987636874357421,1.2049876368743573,78.8492431109892,4.822262282649493
Low_Loss,0.017338096046009173,1.2017338096046009,81.7703468189274,3.68128074461002
Low_Loss,0.0337656745102583,1.2033765674510257,80.29359650374485,5.3908056304915135
Low_Loss,0.02645498285650358,1.2026454982856503,80.95028988436472,2.6827923103881917
Low_Loss,0.015055456896226685,1.2015055456896226,81.97586325233723,4.744054679599721
Low_Loss,0.011113756303096536,1.2011113756303096,82.3309364777237,4.423327951887089
Low_Loss,0.03490929129171333,1.2034909291291713,80.19094164728043,4.709478350030459
Low_Loss,0.042270302551565046,1.2042270302551565,79.53065936790235,3.331043446981682
Low_Loss,0.04368062646026976,1.204368062646027,79.40424552928384,3.884899593439256
Low_Loss,0.02930853892307738,1.2029308538923076,80.69387013693006,4.795387266955741
Low_Loss,0.04109821868729542,1.2041098218687294,79.6357411838505,3.1058436386000237
Low_Loss,0.03691388533954179,1.2036913885339542,80.01104966227737,3.0854823674338645
Low_Loss,0.03897018109996533,1.2038970181099964,79.82658021769669,4.06094689610479
Low_Loss,0.029703960208872567,1.2029703960208873,80.6583472877316,3.976631530631342
Low_Loss,0.03533646960968508,1.2035336469609685,80.1526017013465,3.2538547051607356
Low_Loss,0.04222103654304228,1.2042221036543042,79.53507584277884,3.3026711588830766
Low_Loss,0.025915367022280922,1.202591536702228,80.99879329342984,3.238718563024152
Low_Loss,0.04223915603470335,1.2042239156034702,79.53345150808902,4.722984017202403
Low_Loss,0.03368067371156252,1.2033680673711562,80.30122723793323,4.362438731429695
Low_Loss,0.01663604097483145,1.201663604097483,81.833547731,4.900578758425724
Low_Loss,0.010987366288983384,1.2010987366288983,82.342325701454,5.328616558199862
Low_Loss,0.02451014401596608,1.2024510144015965,81.12512229610364,3.827394917619152
Low_Loss,0.03186785313185359,1.2031867853131852,80.46399434283556,2.606455214842717
Low_Loss,0.04359281408813954,1.204359281408814,79.4121156930091,2.552995494053734
Low_Loss,0.015099427205609847,1.2015099427205609,81.97190366683895,3.290015003255979
Low_Loss,0.04200825390734317,1.2042008253907344,79.55415125893236,5.206035418838821
Low_Loss,0.04452036184268908,1.2044520361842688,79.32899023395667,3.978543237281162
Low_Loss,0.016027499480033354,1.2016027499480033,81.88833627108009,3.2185650481363943
Low_Loss,0.04406377277216876,1.2044063772772169,79.36990747167096,3.6063131380874927
