round,algorithm,priority_class,redundancy_factor,pdr,latency_ms,violation_rate,source_node,dest_node,centrality_score,coefficient_entropy,linear_independence_score,flow_id,expected_utility,allocation_strategy
0.0,adaptive_redundancy,gold,1.1969491704406352,0.9572365962222541,26.121659118729692,0.3060829559364846,,,,,,,,
0.0,adaptive_redundancy,silver,1.4001,0.9809538249820307,23.93668827299817,0.0,,,,,,,,
0.0,adaptive_redundancy,bronze,1.8005,0.9590412990137277,27.039777077112642,0.0,,,,,,,,
1.0,adaptive_redundancy,gold,1.1871424228373526,0.9632321922280522,39.63349520656499,0.9816747603282494,,,,,,,,
1.0,adaptive_redundancy,silver,1.4002,0.9609966250812237,37.676742506915275,0.0,,,,,,,,
1.0,adaptive_redundancy,bronze,1.801,0.9836791996484383,36.3161285712894,0.0,,,,,,,,
2.0,adaptive_redundancy,gold,1.1741691135236736,0.9898485353600062,45.96661862735814,1.2983309313679068,,,,,,,,
2.0,adaptive_redundancy,silver,1.4002999999999999,0.9927201341139698,25.742477863768638,0.0,,,,,,,,
2.0,adaptive_redundancy,bronze,1.8014999999999999,0.9856632158272579,16.464453865768725,0.0,,,,,,,,
3.0,adaptive_redundancy,gold,1.1741791135236737,0.992418768742303,13.763256457579738,0.0,,,,,,,,
3.0,adaptive_redundancy,silver,1.4003999999999999,0.9871236820095523,43.7352043833179,0.0,,,,,,,,
3.0,adaptive_redundancy,bronze,1.8019999999999998,0.9987588147014775,49.281003514146875,0.0,,,,,,,,
4.0,adaptive_redundancy,gold,1.170446215913105,0.9576058024209169,27.48579522113738,0.374289761056869,,,,,,,,
4.0,adaptive_redundancy,silver,1.4004999999999999,0.9701494164952602,31.586844797071688,0.0,,,,,,,,
4.0,adaptive_redundancy,bronze,1.8024999999999998,0.9545450577364973,17.24828798160044,0.0,,,,,,,,
5.0,adaptive_redundancy,gold,1.1689634427528617,0.9817017889627742,22.985546320486606,0.14927731602433028,,,,,,,,
5.0,adaptive_redundancy,silver,1.4005999999999998,0.9687101775779571,10.840358607153577,0.0,,,,,,,,
5.0,adaptive_redundancy,bronze,1.8029999999999997,0.9720413312216631,25.908631186098653,0.0,,,,,,,,
6.0,adaptive_redundancy,gold,1.1684609147559522,0.9953813046980491,21.02505599381888,0.051252799690944074,,,,,,,,
